experiment_name,corpus,experiment_id,run_id,experiment_type,strategy
variance_test_conll_max_number_of_nes,CoNLL2003,11,3a4f8e313b794b45b816e8fa095867c1,robustness,tag_count
variance_test_medmentions_max_number_of_nes,Medmentions,16,a468067bb8c24a5b9c8c7f683e461060,robustness,tag_count
performance_test_aurc_max_number_of_nes,AURC-7,17,4c8f80fef2e240c197f62c043c6e04e1,performance,tag_count
performance_test_wnut_max_number_of_nes,WNUT,21,590041163357441a93c79729b6809cd1,performance,tag_count
performance_test_scierc_max_number_of_nes,SCIERC,23,e75d251a1bd546ef980afdf42a966175,performance,tag_count
performance_test_jnlpba_max_number_of_nes,JNLPBA,28,1cfc67339a5a410e8fd267051237da6a,performance,tag_count
performance_test_germeval_max_number_of_nes,GermEval,30,18f71cd8c0ce4dfcb2132375a2c3a443,performance,tag_count
performance_test_conll_max_number_of_nes,CoNLL2003,81,ed577f9533894f4fb1b904207d17fbbb,performance,tag_count
performance_test_medmentions_max_number_of_nes,Medmentions,87,d11fc188ccd34378897497424c3ec973,performance,tag_count
variance_test_conll_round_robin,CoNLL2003,12,2ab578afb8ec4c4e9e4da585abf4398d,robustness,round_robin
variance_test_medmentions_round_robin,Medmentions,14,225c64a8571347108a06f90736c8d09a,robustness,round_robin
performance_test_aurc_round_robin,AURC-7,18,6e0b8576e3fd43458c75a97dbc8d223a,performance,round_robin
performance_test_wnut_round_robin,WNUT,22,0a32232f3c07451e80543d7718cb719e,performance,round_robin
performance_test_scierc_round_robin,SCIERC,25,04c9a998b31b441a81788133774123af,performance,round_robin
performance_test_jnlpba_round_robin,JNLPBA,29,ce3090db891c48f78814c613844555ec,performance,round_robin
performance_test_germeval_round_robin,GermEval,31,92be3c307a86453ca069f46c68cf7545,performance,round_robin
performance_test_conll_round_robin,CoNLL2003,82,b5a4d6132bb949f5a1504715d7d10efa,performance,round_robin
performance_test_medmentions_round_robin,Medmentions,86,45caf2e78fc0449e9e2b5ee0fedba8f6,performance,round_robin
variance_test_conll_fluctuation_history,CoNLL2003,13,5a921a0835464731a3f55c72eb73484a,robustness,fluctuation_history
variance_test_medmentions_fluctuation_history,Medmentions,15,e7dcbb09913a4a62a3fcea9eea264b16,robustness,fluctuation_history
performance_test_aurc_fluctuation_history,AURC-7,19,fe1325db472246509ad1591d5422d670,performance,fluctuation_history
performance_test_wnut_fluctuation_history,WNUT,20,b2d287865b634101967dd3123da57c26,performance,fluctuation_history
performance_test_scierc_fluctuation_history,SCIERC,24,47a815a7855149f08c41ea10f6bf02bf,performance,fluctuation_history
performance_test_jnlpba_fluctuation_history,JNLPBA,26,55d59e502f7947349d5efa4ca8e0eee8,performance,fluctuation_history
performance_test_germeval_fluctuation_history,GermEval,27,dbed03e3fce542fd93f7ad1e3cf20a37,performance,fluctuation_history
performance_test_conll_fluctuation_history,CoNLL2003,83,61bb126d4b4a40ca8f7b858b7aec1faf,performance,fluctuation_history
performance_test_medmentions_fluctuation_history,Medmentions,88,d4e13bdc527a41dc89d645f8c0bf05da,performance,fluctuation_history
variance_test_conll_tag_flip,CoNLL2003,38,8695a34c61bc4f5aaa089fe635b475f3,robustness,tag_flip
variance_test_medmentions_tag_flip,Medmentions,48,f4ab61ae851b4ed0a32a79e75ce0109e,robustness,tag_flip
performance_test_aurc_tag_flip,AURC-7,99,c66626ff404f455ba748f5290e5276c3,performance,tag_flip
performance_test_wnut_tag_flip,WNUT,65,8ecf5ddb7ab54daeaa8349571050040f,performance,tag_flip
performance_test_scierc_tag_flip,SCIERC,66,b6121e2188a94bffaa7128bc6d43be12,performance,tag_flip
performance_test_jnlpba_tag_flip,JNLPBA,67,3af94be0006d4749b0e912c1df8e3802,performance,tag_flip
performance_test_germeval_tag_flip,GermEval,72,aa50eb9bbdcb4fa9880321d48f0f50d6,performance,tag_flip
performance_test_conll_tag_flip,CoNLL2003,84,4da4fcd3788247c39a54b51cbb314266,performance,tag_flip
performance_test_medmentions_tag_flip,Medmentions,100,b1916d059d28441cba62eccd14df6ac1,performance,tag_flip
variance_test_conll_diversity,CoNLL2003,39,52e8a205a07a4b47a4f3238aa2266226,robustness,diversity
variance_test_medmentions_diversity,Medmentions,45,4093fc10bb9e4b7db3ad224a582e64dc,robustness,diversity
performance_test_aurc_diversity,AURC-7,50,1260196a66414df9b58f638a0171b43b,performance,diversity
performance_test_wnut_diversity,WNUT,56,bd5a1ee54d3f46a4ae9d2ae351aabe79,performance,diversity
performance_test_scierc_diversity,SCIERC,59,b02b07b7661945d7b87b0b2415f7b13f,performance,diversity
performance_test_jnlpba_diversity,JNLPBA,61,e521c8f5e0ac48d5908ba1bafd636dc5,performance,diversity
performance_test_germeval_diversity,GermEval,69,35a7caf256014ac1871e6f16b362c598,performance,diversity
performance_test_conll_diversity,CoNLL2003,89,e05a85adfd8244fa8e54875233477762,performance,diversity
performance_test_medmentions_diversity,Medmentions,91,aba72685c8064039a0481d89693e4cae,performance,diversity
variance_test_conll_representative_diversity,CoNLL2003,40,e9de56a961c54cb3b8d124b1d51ef7c0,robustness,representative_diversity
variance_test_medmentions_representative_diversity,Medmentions,46,14fbfc0ff19844c1a1e169d34b11515b,robustness,representative_diversity
performance_test_aurc_representative_diversity,AURC-7,52,ca7855f63b3a4b78a31f2f40ed7e59cc,performance,representative_diversity
performance_test_wnut_representative_diversity,WNUT,57,2f74d73ed0574efc86b398d4f3ea67ef,performance,representative_diversity
performance_test_scierc_representative_diversity,SCIERC,60,8ea74a378dd44471994334e2f296516a,performance,representative_diversity
performance_test_jnlpba_representative_diversity,JNLPBA,63,d986ad8487de4021a4a306d447818903,performance,representative_diversity
performance_test_germeval_representative_diversity,GermEval,70,6f23aa5fece2491ba309afcb2ec445c5,performance,representative_diversity
performance_test_conll_representative_diversity,CoNLL2003,90,3e11ce10209d4d2fa3d5bbb42ca38167,performance,representative_diversity
performance_test_medmentions_representative_diversity,Medmentions,92,c37c09e153374f0481ee9c0fb582885e,performance,representative_diversity
variance_test_conll_k_means_bert,CoNLL2003,41,68b41992a5d64f5db235a8accf808080,robustness,k_means_bert
variance_test_medmentions_k_means_bert,Medmentions,80,91fbfee3df2f4fcc813876230a4bfd3a,robustness,k_means_bert
performance_test_aurc_k_means_bert,AURC-7,47,da0c85a6905c4aba8b998a32a8416020,performance,k_means_bert
performance_test_wnut_k_means_bert,WNUT,51,5d03ca054b59478aa7a4367ad251a318,performance,k_means_bert
performance_test_scierc_k_means_bert,SCIERC,53,2eff0eec22054349a9c7afd911a8a3b5,performance,k_means_bert
performance_test_jnlpba_k_means_bert,JNLPBA,54,0a5f75c728f043a59f127b490353f588,performance,k_means_bert
performance_test_germeval_k_means_bert,GermEval,68,613aeca0b28b42e98b49f8c3547fb814,performance,k_means_bert
performance_test_conll_k_means_bert,CoNLL2003,93,3762612a2bc648798aa52b16392d73d4,performance,k_means_bert
